model,fold,y_true,probability
Penalized logistic regression,1,0,0.38720464807866456
Penalized logistic regression,1,0,0.49619430922178737
Penalized logistic regression,1,0,0.4897961671795235
Penalized logistic regression,1,1,0.7446123731769253
Penalized logistic regression,1,0,0.5878977227153293
Penalized logistic regression,1,1,0.5683682989366969
Penalized logistic regression,1,1,0.6997293685343092
Penalized logistic regression,1,0,0.5961238128103177
Penalized logistic regression,1,0,0.5770068196927792
Penalized logistic regression,1,1,0.41860342391488475
Penalized logistic regression,1,0,0.3776363584504461
Penalized logistic regression,1,1,0.38463284045772617
Penalized logistic regression,1,1,0.38417104954660153
Penalized logistic regression,1,1,0.3490640067597272
Penalized logistic regression,1,1,0.5638279037756728
Penalized logistic regression,1,1,0.4161733536454477
Penalized logistic regression,1,1,0.5289257787263965
Penalized logistic regression,1,1,0.47797619497510213
Penalized logistic regression,1,1,0.5608228134489981
Penalized logistic regression,1,1,0.525899709807442
Penalized logistic regression,1,1,0.3765255314176084
Penalized logistic regression,1,0,0.6001132053844299
Penalized logistic regression,1,0,0.3858171515845236
Penalized logistic regression,1,1,0.5097531615068885
Penalized logistic regression,1,1,0.500643871783834
Penalized logistic regression,1,0,0.4894797620179354
Penalized logistic regression,1,0,0.7199223199057191
Penalized logistic regression,1,0,0.8306121800842322
Penalized logistic regression,1,1,0.678772353700098
Penalized logistic regression,1,1,0.7168959265671235
Penalized logistic regression,1,1,0.628938030886129
Penalized logistic regression,1,1,0.4299460049410955
Penalized logistic regression,1,1,0.21465642603257512
Penalized logistic regression,1,1,0.6161891480603496
Penalized logistic regression,1,1,0.3895612649813002
Penalized logistic regression,1,1,0.2797309360198431
Penalized logistic regression,1,1,0.26278980358636084
Penalized logistic regression,1,0,0.449141204973556
Penalized logistic regression,1,1,0.5314274763079584
Random forest,1,0,0.4669680737909137
Random forest,1,0,0.27267708828852255
Random forest,1,0,0.5001605567521884
Random forest,1,1,0.6047727722530691
Random forest,1,0,0.5475784474299216
Random forest,1,1,0.5146548481816178
Random forest,1,1,0.6204993135662347
Random forest,1,0,0.5501672216125504
Random forest,1,0,0.3946146916867753
Random forest,1,1,0.5785218698458715
Random forest,1,0,0.6600293006974001
Random forest,1,1,0.7105282550967604
Random forest,1,1,0.6236349357569708
Random forest,1,1,0.4035618127241708
Random forest,1,1,0.7873334134358194
Random forest,1,1,0.3884856171432616
Random forest,1,1,0.6457294988750102
Random forest,1,1,0.6158938690438428
Random forest,1,1,0.7261659267812545
Random forest,1,1,0.48005879709647775
Random forest,1,1,0.5513823860991992
Random forest,1,0,0.6633749265280147
Random forest,1,0,0.5447210593705469
Random forest,1,1,0.5087902301438879
Random forest,1,1,0.6877987794416652
Random forest,1,0,0.47223385833088194
Random forest,1,0,0.5941908312316603
Random forest,1,0,0.6225908340424451
Random forest,1,1,0.502218398681344
Random forest,1,1,0.7916697142814637
Random forest,1,1,0.7302783392848287
Random forest,1,1,0.5783004851990037
Random forest,1,1,0.5569523519763153
Random forest,1,1,0.7413118893948503
Random forest,1,1,0.5405168297919194
Random forest,1,1,0.5081933727903863
Random forest,1,1,0.5234713347912543
Random forest,1,0,0.5894827228572995
Random forest,1,1,0.4317102028733726
Gradient boosting,1,0,0.4440588819874823
Gradient boosting,1,0,0.2232713653113305
Gradient boosting,1,0,0.6300347121334551
Gradient boosting,1,1,0.7956935095649559
Gradient boosting,1,0,0.7898450247911052
Gradient boosting,1,1,0.4096499231007592
Gradient boosting,1,1,0.8018476550398046
Gradient boosting,1,0,0.6703307681392613
Gradient boosting,1,0,0.26885799266622995
Gradient boosting,1,1,0.8019442137505707
Gradient boosting,1,0,0.7958189609660553
Gradient boosting,1,1,0.7994530878613173
Gradient boosting,1,1,0.739231291686818
Gradient boosting,1,1,0.5903438324192152
Gradient boosting,1,1,0.8530168131539093
Gradient boosting,1,1,0.43208301900586693
Gradient boosting,1,1,0.8852262551096709
Gradient boosting,1,1,0.7967920291774989
Gradient boosting,1,1,0.8743444351549473
Gradient boosting,1,1,0.6046393624398584
Gradient boosting,1,1,0.6548340417325044
Gradient boosting,1,0,0.8321264320650557
Gradient boosting,1,0,0.5845430792392441
Gradient boosting,1,1,0.703931448433629
Gradient boosting,1,1,0.8026050942294927
Gradient boosting,1,0,0.5597889454139441
Gradient boosting,1,0,0.5597563779074881
Gradient boosting,1,0,0.67825358856578
Gradient boosting,1,1,0.5172377003868929
Gradient boosting,1,1,0.894184944081548
Gradient boosting,1,1,0.8436507072668399
Gradient boosting,1,1,0.7551921898555526
Gradient boosting,1,1,0.6754594655019552
Gradient boosting,1,1,0.8705879119521968
Gradient boosting,1,1,0.7165978567389316
Gradient boosting,1,1,0.6399131130642581
Gradient boosting,1,1,0.6938834211321895
Gradient boosting,1,0,0.660110953151485
Gradient boosting,1,1,0.5012572670191795
Support vector machine,1,0,0.4276449045030489
Support vector machine,1,0,0.42563245978084724
Support vector machine,1,0,0.746743979184379
Support vector machine,1,1,0.7691028592402975
Support vector machine,1,0,0.7306643373717394
Support vector machine,1,1,0.8120574499752118
Support vector machine,1,1,0.577618370496941
Support vector machine,1,0,0.812853139013216
Support vector machine,1,0,0.48977240113917464
Support vector machine,1,1,0.6233226583863084
Support vector machine,1,0,0.7873500168309234
Support vector machine,1,1,0.6541430246517637
Support vector machine,1,1,0.6460598188237685
Support vector machine,1,1,0.7312154251301483
Support vector machine,1,1,0.7942314387792566
Support vector machine,1,1,0.4643207067007866
Support vector machine,1,1,0.7603940399515301
Support vector machine,1,1,0.7452482446850652
Support vector machine,1,1,0.7770352011471439
Support vector machine,1,1,0.7431775831131511
Support vector machine,1,1,0.5838766649813184
Support vector machine,1,0,0.7246138666946925
Support vector machine,1,0,0.7512562095325627
Support vector machine,1,1,0.733182709246178
Support vector machine,1,1,0.847945815161091
Support vector machine,1,0,0.5753677550933527
Support vector machine,1,0,0.819911867292513
Support vector machine,1,0,0.7733766023836349
Support vector machine,1,1,0.800720441163628
Support vector machine,1,1,0.811287522435487
Support vector machine,1,1,0.8174544542018967
Support vector machine,1,1,0.6236934095343004
Support vector machine,1,1,0.6237009340357681
Support vector machine,1,1,0.7056229653441998
Support vector machine,1,1,0.6217384905721075
Support vector machine,1,1,0.636572361736307
Support vector machine,1,1,0.5982937383394726
Support vector machine,1,0,0.7715242489681309
Support vector machine,1,1,0.6771327957872313
Penalized logistic regression,2,0,0.42093277872752155
Penalized logistic regression,2,0,0.9943271245680735
Penalized logistic regression,2,0,0.4394560814710002
Penalized logistic regression,2,1,0.4902101653505291
Penalized logistic regression,2,0,0.9993686111877098
Penalized logistic regression,2,1,0.5428468957960693
Penalized logistic regression,2,1,0.4772348431367398
Penalized logistic regression,2,1,0.5747727901664765
Penalized logistic regression,2,1,0.25417563164242896
Penalized logistic regression,2,1,0.49411741044373114
Penalized logistic regression,2,1,0.4051307228803627
Penalized logistic regression,2,1,0.6423796475928948
Penalized logistic regression,2,1,0.5550989579548248
Penalized logistic regression,2,1,0.33479249922906373
Penalized logistic regression,2,0,0.4317441404679097
Penalized logistic regression,2,1,0.41306975864544637
Penalized logistic regression,2,1,0.48944041253536236
Penalized logistic regression,2,0,0.6400173506666786
Penalized logistic regression,2,1,0.5491859824517898
Penalized logistic regression,2,1,0.5763452778314195
Penalized logistic regression,2,1,0.5771902964936637
Penalized logistic regression,2,1,0.7529268240584853
Penalized logistic regression,2,1,0.5252221124610004
Penalized logistic regression,2,0,0.4845422450479383
Penalized logistic regression,2,0,0.3968665577675637
Penalized logistic regression,2,0,0.5189866348047536
Penalized logistic regression,2,0,0.48978622263248095
Penalized logistic regression,2,1,0.397512159646803
Penalized logistic regression,2,1,0.6310173983912706
Penalized logistic regression,2,1,0.3017041082355241
Penalized logistic regression,2,0,0.5205843129798846
Penalized logistic regression,2,1,0.5978090483277197
Penalized logistic regression,2,1,0.6598555249195504
Penalized logistic regression,2,1,0.5711160357977785
Penalized logistic regression,2,1,0.7318858726717179
Penalized logistic regression,2,1,0.20368959667166642
Penalized logistic regression,2,1,0.7404533804850121
Penalized logistic regression,2,0,0.5084322974970031
Penalized logistic regression,2,1,0.611342188708328
Random forest,2,0,0.5879365978109663
Random forest,2,0,0.476888783220934
Random forest,2,0,0.790887647910551
Random forest,2,1,0.5703439385605503
Random forest,2,0,0.4922263106024567
Random forest,2,1,0.7494028426223598
Random forest,2,1,0.6247701712987194
Random forest,2,1,0.7650659812782205
Random forest,2,1,0.7722685046899749
Random forest,2,1,0.6680051529074152
Random forest,2,1,0.8445208574560058
Random forest,2,1,0.9149002836465024
Random forest,2,1,0.902076981717788
Random forest,2,1,0.7023581965390228
Random forest,2,0,0.7244746468069345
Random forest,2,1,0.2907066283483001
Random forest,2,1,0.7437367151012702
Random forest,2,0,0.6557595421040257
Random forest,2,1,0.4480727033761307
Random forest,2,1,0.8623726829928001
Random forest,2,1,0.6492700345294583
Random forest,2,1,0.7595904361097008
Random forest,2,1,0.5135473928499861
Random forest,2,0,0.7574653351017681
Random forest,2,0,0.6509080900348732
Random forest,2,0,0.6821721655578459
Random forest,2,0,0.7654079276028041
Random forest,2,1,0.7953881466580542
Random forest,2,1,0.7934200548360986
Random forest,2,1,0.5520165526834955
Random forest,2,0,0.6016441222302924
Random forest,2,1,0.7935191084902828
Random forest,2,1,0.6369690941397446
Random forest,2,1,0.740409428375338
Random forest,2,1,0.849364077451033
Random forest,2,1,0.7706546349364088
Random forest,2,1,0.7395587713189155
Random forest,2,0,0.8144366385259649
Random forest,2,1,0.710686184054227
Gradient boosting,2,0,0.7252179083474704
Gradient boosting,2,0,0.654943636937295
Gradient boosting,2,0,0.7376333604490554
Gradient boosting,2,1,0.5891352911571072
Gradient boosting,2,0,0.654943636937295
Gradient boosting,2,1,0.8440565615717132
Gradient boosting,2,1,0.6317182918617723
Gradient boosting,2,1,0.7327011000353622
Gradient boosting,2,1,0.7910645398374477
Gradient boosting,2,1,0.6864418841132695
Gradient boosting,2,1,0.7885285852787416
Gradient boosting,2,1,0.816271944856659
Gradient boosting,2,1,0.8122870190098961
Gradient boosting,2,1,0.7182366693274242
Gradient boosting,2,0,0.7798096163495106
Gradient boosting,2,1,0.14966048805914645
Gradient boosting,2,1,0.7637647968221444
Gradient boosting,2,0,0.7266993817875118
Gradient boosting,2,1,0.3730390398362873
Gradient boosting,2,1,0.7623805552448045
Gradient boosting,2,1,0.5845659693237528
Gradient boosting,2,1,0.8155292337296758
Gradient boosting,2,1,0.613137330630315
Gradient boosting,2,0,0.801037640371001
Gradient boosting,2,0,0.641082775617398
Gradient boosting,2,0,0.7302149123047534
Gradient boosting,2,0,0.7718240982471892
Gradient boosting,2,1,0.8081182071384433
Gradient boosting,2,1,0.8158861882466578
Gradient boosting,2,1,0.6172886008524004
Gradient boosting,2,0,0.7229909038318928
Gradient boosting,2,1,0.74384151347806
Gradient boosting,2,1,0.7349263987882779
Gradient boosting,2,1,0.7341684262065725
Gradient boosting,2,1,0.7514307309369164
Gradient boosting,2,1,0.7456227072212439
Gradient boosting,2,1,0.6586758512422192
Gradient boosting,2,0,0.8309225430988134
Gradient boosting,2,1,0.7333578201341553
Support vector machine,2,0,0.6585604359309758
Support vector machine,2,0,0.6745113869018676
Support vector machine,2,0,0.6875889357059153
Support vector machine,2,1,0.6583657184656854
Support vector machine,2,0,0.6745113592762119
Support vector machine,2,1,0.7179552775058955
Support vector machine,2,1,0.667119299418801
Support vector machine,2,1,0.7040223636252207
Support vector machine,2,1,0.6685542030054334
Support vector machine,2,1,0.7101895669822956
Support vector machine,2,1,0.7465452480669482
Support vector machine,2,1,0.7479237270937764
Support vector machine,2,1,0.6952446297699466
Support vector machine,2,1,0.6832512998778085
Support vector machine,2,0,0.6638321537733465
Support vector machine,2,1,0.6013468758291172
Support vector machine,2,1,0.6988047159772505
Support vector machine,2,0,0.6963780197296561
Support vector machine,2,1,0.6544036472872342
Support vector machine,2,1,0.6682784096702414
Support vector machine,2,1,0.6834059656220324
Support vector machine,2,1,0.6709383366295908
Support vector machine,2,1,0.6475815817568955
Support vector machine,2,0,0.6834572392729751
Support vector machine,2,0,0.6491007436172113
Support vector machine,2,0,0.6713141219177454
Support vector machine,2,0,0.7017776478931237
Support vector machine,2,1,0.6733956009333324
Support vector machine,2,1,0.7459289427280651
Support vector machine,2,1,0.6276325350464008
Support vector machine,2,0,0.6459545838185222
Support vector machine,2,1,0.677135617909441
Support vector machine,2,1,0.6770283089838219
Support vector machine,2,1,0.7344126660873651
Support vector machine,2,1,0.7511687066875342
Support vector machine,2,1,0.6851666598376115
Support vector machine,2,1,0.7158309645391985
Support vector machine,2,0,0.721631099766964
Support vector machine,2,1,0.6664806791004234
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,1,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Penalized logistic regression,3,0,0.5135326812290261
Random forest,3,1,0.3174764434806741
Random forest,3,0,0.9669139518067117
Random forest,3,0,0.35234843895458146
Random forest,3,1,0.8667570465776079
Random forest,3,0,0.7175074355369816
Random forest,3,1,0.8527757829315387
Random forest,3,1,0.5504340561691037
Random forest,3,1,0.9634560448058176
Random forest,3,1,0.9658211153407986
Random forest,3,1,0.8017546544817016
Random forest,3,1,0.77360794878134
Random forest,3,0,0.5019014631448676
Random forest,3,1,0.9726817440639447
Random forest,3,1,0.7133089396851151
Random forest,3,0,0.7907629510757374
Random forest,3,0,0.9274875242240443
Random forest,3,1,0.9278055857587473
Random forest,3,0,0.74947833423527
Random forest,3,1,0.5864654308500521
Random forest,3,1,0.4243900669604283
Random forest,3,1,0.7388912096071215
Random forest,3,1,0.5014669128812859
Random forest,3,1,0.3023412686380963
Random forest,3,0,0.5605464989466784
Random forest,3,0,0.6762908294887247
Random forest,3,1,0.5491117643160492
Random forest,3,1,0.7406426920995716
Random forest,3,1,0.6431569365510291
Random forest,3,1,0.3029444294574217
Random forest,3,1,0.6638241915307748
Random forest,3,1,0.7304992981671146
Random forest,3,1,0.9603176356790414
