model,fold,y_true,probability
Random forest,3,0,0.6976177466352481
Random forest,3,1,0.8834033378089707
Random forest,3,1,0.5860497049500399
Random forest,3,1,0.5616635669940979
Random forest,3,1,0.41013408995205236
Random forest,3,0,0.5045002221685044
Random forest,3,0,0.8952801545869821
Gradient boosting,3,1,0.25918131677203066
Gradient boosting,3,0,0.9085467740585225
Gradient boosting,3,0,0.35605928921974866
Gradient boosting,3,1,0.8964425807271555
Gradient boosting,3,0,0.7720010044508826
Gradient boosting,3,1,0.9575887001071102
Gradient boosting,3,1,0.8140084217730235
Gradient boosting,3,1,0.9584872102820906
Gradient boosting,3,1,0.952090322742122
Gradient boosting,3,1,0.8261828210450389
Gradient boosting,3,1,0.8963496731668832
Gradient boosting,3,0,0.4702334934492087
Gradient boosting,3,1,0.9629937686813199
Gradient boosting,3,1,0.7158473422763523
Gradient boosting,3,0,0.8851923850979649
Gradient boosting,3,0,0.968509763452187
Gradient boosting,3,1,0.9700874525473404
Gradient boosting,3,0,0.6034885763288385
Gradient boosting,3,1,0.7835050930187345
Gradient boosting,3,1,0.6942923930910041
Gradient boosting,3,1,0.8039047907319665
Gradient boosting,3,1,0.8121296210705594
Gradient boosting,3,1,0.3086485023756959
Gradient boosting,3,0,0.4097284494681442
Gradient boosting,3,0,0.8378612282365634
Gradient boosting,3,1,0.5349680194048824
Gradient boosting,3,1,0.712058069877749
Gradient boosting,3,1,0.6889038531676716
Gradient boosting,3,1,0.3756005213358599
Gradient boosting,3,1,0.6344821706786334
Gradient boosting,3,1,0.7415422797441299
Gradient boosting,3,1,0.9629937686813199
Gradient boosting,3,0,0.8943979321255618
Gradient boosting,3,1,0.89166474099736
Gradient boosting,3,1,0.8518610026894493
Gradient boosting,3,1,0.6848404724281163
Gradient boosting,3,1,0.43395364520832275
Gradient boosting,3,0,0.4937951656824158
Gradient boosting,3,0,0.9529901044350801
Support vector machine,3,1,0.6688433263182537
Support vector machine,3,0,0.77714206169262
Support vector machine,3,0,0.716106471254819
Support vector machine,3,1,0.7054217498192648
Support vector machine,3,0,0.6671499632789127
Support vector machine,3,1,0.7045577439582422
Support vector machine,3,1,0.7306593699934044
Support vector machine,3,1,0.806704006345857
Support vector machine,3,1,0.7430490833521143
Support vector machine,3,1,0.7360968039638417
Support vector machine,3,1,0.706631924145889
Support vector machine,3,0,0.7867699365915549
Support vector machine,3,1,0.7641950321311041
Support vector machine,3,1,0.6688355136002929
Support vector machine,3,0,0.6480737740834065
Support vector machine,3,0,0.7625477248835483
Support vector machine,3,1,0.7083493665713855
Support vector machine,3,0,0.6221437678142888
Support vector machine,3,1,0.6532372773630746
Support vector machine,3,1,0.7353479244594093
Support vector machine,3,1,0.6820143981257389
Support vector machine,3,1,0.7196997033073246
Support vector machine,3,1,0.6747128779586286
Support vector machine,3,0,0.5580906060482033
Support vector machine,3,0,0.6747643472797502
Support vector machine,3,1,0.6127486237433561
Support vector machine,3,1,0.6906453006869028
Support vector machine,3,1,0.662085498932869
Support vector machine,3,1,0.7093644871374865
Support vector machine,3,1,0.7481186338643085
Support vector machine,3,1,0.7254584286097999
Support vector machine,3,1,0.7782085240504263
Support vector machine,3,0,0.7003753297664566
Support vector machine,3,1,0.7416532455762798
Support vector machine,3,1,0.6944877625745939
Support vector machine,3,1,0.567210607617833
Support vector machine,3,1,0.6460721621939266
Support vector machine,3,0,0.7489989631475306
Support vector machine,3,0,0.6443152933037031
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Penalized logistic regression,4,0,0.48952302482882265
Penalized logistic regression,4,1,0.48952302482882265
Random forest,4,0,0.3929432884037795
Random forest,4,1,0.5891323961309151
Random forest,4,1,0.43695670236877177
Random forest,4,0,0.38850019423803467
Random forest,4,1,0.6892463435908831
Random forest,4,0,0.4714121811897548
Random forest,4,1,0.5966770082090815
Random forest,4,0,0.32754495636746583
Random forest,4,1,0.38907147075044574
Random forest,4,1,0.9441469707375719
Random forest,4,1,0.8198053686556084
Random forest,4,1,0.8478266369621006
Random forest,4,0,0.7273851337136612
Random forest,4,1,0.9264962938109121
Random forest,4,1,0.8248301517750922
Random forest,4,0,0.6336543475830361
Random forest,4,1,0.879394766349172
Random forest,4,1,0.7941825768927604
Random forest,4,1,0.525423411817526
Random forest,4,0,0.6269039288922678
Random forest,4,1,0.8698967302663579
Random forest,4,0,0.6918717288030871
Random forest,4,1,0.37732645863626657
Random forest,4,1,0.4114597311250849
Random forest,4,1,0.6367884882830251
Random forest,4,1,0.5858517932329349
Random forest,4,0,0.7241861478305991
Random forest,4,0,0.8416380058871671
Random forest,4,1,0.39251804421790343
Random forest,4,0,0.2761962415798165
Random forest,4,1,0.2303540212512921
Random forest,4,1,0.2634470609413621
Random forest,4,1,0.8813254706106478
Random forest,4,1,0.7251252903788349
Random forest,4,1,0.5808900094136298
Random forest,4,1,0.3561337607833271
Random forest,4,0,0.25592596878102447
Random forest,4,1,0.49561409917017907
Gradient boosting,4,0,0.5580447738088355
Gradient boosting,4,1,0.5587132347818683
Gradient boosting,4,1,0.3933941952663596
Gradient boosting,4,0,0.313835269379339
Gradient boosting,4,1,0.75192938783029
Gradient boosting,4,0,0.9355802340601495
Gradient boosting,4,1,0.7014745235775035
Gradient boosting,4,0,0.49579478727461274
Gradient boosting,4,1,0.04637390058874793
Gradient boosting,4,1,0.9840857202263709
Gradient boosting,4,1,0.9586564116254098
Gradient boosting,4,1,0.9830467338827905
Gradient boosting,4,0,0.8028240657252725
Gradient boosting,4,1,0.986706080124141
Gradient boosting,4,1,0.9785605816177967
Gradient boosting,4,0,0.5929200429249101
Gradient boosting,4,1,0.9621722428735937
Gradient boosting,4,1,0.8953769651696548
Gradient boosting,4,1,0.8205830930546766
Gradient boosting,4,0,0.8275962461908185
Gradient boosting,4,1,0.9905617514259414
Gradient boosting,4,0,0.9061612678168532
Gradient boosting,4,1,0.16944172314853645
Gradient boosting,4,1,0.8002307507085806
Gradient boosting,4,1,0.9065989480487753
Gradient boosting,4,1,0.8054122913791824
Gradient boosting,4,0,0.8466013350946382
Gradient boosting,4,0,0.9309938029548139
Gradient boosting,4,1,0.4738349551796244
Gradient boosting,4,0,0.28758975426783917
Gradient boosting,4,1,0.1951731638075526
Gradient boosting,4,1,0.17047952294139768
Gradient boosting,4,1,0.9850840695280868
Gradient boosting,4,1,0.9073637763677455
Gradient boosting,4,1,0.41576970646800526
Gradient boosting,4,1,0.3980572877674041
Gradient boosting,4,0,0.011189203738241029
Gradient boosting,4,1,0.8639134270014257
Support vector machine,4,0,0.5950155575124191
Support vector machine,4,1,0.7091654577063264
Support vector machine,4,1,0.6581206324881298
Support vector machine,4,0,0.6121688946100102
Support vector machine,4,1,0.7383621782370903
Support vector machine,4,0,0.7652910742839708
Support vector machine,4,1,0.7291576239947569
Support vector machine,4,0,0.678742847353273
Support vector machine,4,1,0.7413790037234953
Support vector machine,4,1,0.8397215302118742
Support vector machine,4,1,0.7794770501418175
Support vector machine,4,1,0.6897359917883211
Support vector machine,4,0,0.6976125177483647
Support vector machine,4,1,0.8269475636971991
Support vector machine,4,1,0.7063448549185115
Support vector machine,4,0,0.7384107319335971
Support vector machine,4,1,0.7090998841346777
Support vector machine,4,1,0.7649535803300823
Support vector machine,4,1,0.6076166276548832
Support vector machine,4,0,0.42343284663267966
Support vector machine,4,1,0.7641752525748385
Support vector machine,4,0,0.5369131338628468
Support vector machine,4,1,0.48400983323112196
Support vector machine,4,1,0.621268620010463
Support vector machine,4,1,0.6814489544020346
Support vector machine,4,1,0.7587551129070131
Support vector machine,4,0,0.7813640339954685
Support vector machine,4,0,0.6578113603022288
Support vector machine,4,1,0.6201019698541539
Support vector machine,4,0,0.49474475673886137
Support vector machine,4,1,0.4631714303739756
Support vector machine,4,1,0.7519269958094744
Support vector machine,4,1,0.8438617487270302
Support vector machine,4,1,0.7886349417556578
Support vector machine,4,1,0.6471059131799313
Support vector machine,4,1,0.5
Support vector machine,4,0,0.6210566608774515
Support vector machine,4,1,0.7621936951270084
Penalized logistic regression,5,1,0.4982161616483164
Penalized logistic regression,5,1,0.5044636742641141
Penalized logistic regression,5,1,0.4958569275520289
Penalized logistic regression,5,1,0.48173339146714483
Penalized logistic regression,5,0,0.5430932155633175
Penalized logistic regression,5,1,0.521555640613117
Penalized logistic regression,5,1,0.48838135081058587
Penalized logistic regression,5,1,0.5008118853049462
Penalized logistic regression,5,0,0.5212943258888846
Penalized logistic regression,5,1,0.5021874873625025
Penalized logistic regression,5,1,0.49240836708719826
Penalized logistic regression,5,0,0.4670722204416073
Penalized logistic regression,5,0,0.50948378310685
Penalized logistic regression,5,1,0.5159381701034986
Penalized logistic regression,5,1,0.507170789210308
Penalized logistic regression,5,1,0.5019725872703424
Penalized logistic regression,5,1,0.4912781683264971
Penalized logistic regression,5,0,0.5085007666985234
Penalized logistic regression,5,1,0.5083404869579495
Penalized logistic regression,5,1,0.5124222746721686
Penalized logistic regression,5,1,0.5161347062249111
Penalized logistic regression,5,0,0.5325305143493334
Penalized logistic regression,5,1,0.5005635253246111
Penalized logistic regression,5,0,0.5049598835887946
Penalized logistic regression,5,1,0.4670305161464568
Penalized logistic regression,5,1,0.4675980128173697
Penalized logistic regression,5,1,0.49947639692978985
Penalized logistic regression,5,1,0.5014403807351722
Penalized logistic regression,5,1,0.49878739498117586
Penalized logistic regression,5,0,0.5066156074946997
Penalized logistic regression,5,1,0.4781270749772633
Penalized logistic regression,5,0,0.5009142901549929
Penalized logistic regression,5,1,0.47657496525794735
Penalized logistic regression,5,1,0.5059311529721977
Penalized logistic regression,5,1,0.48590986421379717
Penalized logistic regression,5,0,0.4771279508679776
Penalized logistic regression,5,0,0.5159015054137607
Penalized logistic regression,5,0,0.5221938475975433
Random forest,5,1,0.6282018243225718
Random forest,5,1,0.7016816244367546
Random forest,5,1,0.721174253129301
Random forest,5,1,0.45392609060498984
Random forest,5,0,0.38474772585141875
Random forest,5,1,0.6364931097032988
Random forest,5,1,0.5525654049706221
Random forest,5,1,0.7291802571092941
Random forest,5,0,0.36257063646375437
Random forest,5,1,0.7922904314401205
Random forest,5,1,0.7383124763837811
Random forest,5,0,0.45002343476570944
Random forest,5,0,0.5646706063628822
Random forest,5,1,0.7224744829939642
Random forest,5,1,0.6280961619326313
Random forest,5,1,0.7472943518948966
Random forest,5,1,0.6347260144474618
Random forest,5,0,0.4042907596659199
Random forest,5,1,0.5892023899618052
Random forest,5,1,0.5894200839771611
Random forest,5,1,0.5742447691530973
Random forest,5,0,0.40379550260473146
Random forest,5,1,0.6391629794390701
Random forest,5,0,0.5482615296281766
Random forest,5,1,0.5345512558135421
Random forest,5,1,0.4919121726797262
Random forest,5,1,0.7317559734781033
Random forest,5,1,0.6546460983776378
Random forest,5,1,0.35121569557480925
Random forest,5,0,0.5557803789413966
Random forest,5,1,0.48756251897577046
Random forest,5,0,0.4241692155286505
Random forest,5,1,0.5869537044739033
Random forest,5,1,0.5809728864118597
Random forest,5,1,0.46808046111850055
Random forest,5,0,0.5182896645306713
Random forest,5,0,0.370233587475805
Random forest,5,0,0.5420564884315042
Gradient boosting,5,1,0.769513707613201
Gradient boosting,5,1,0.9733014862382203
Gradient boosting,5,1,0.9454486645390014
Gradient boosting,5,1,0.9667580226404493
Gradient boosting,5,0,0.020259258731251076
Gradient boosting,5,1,0.988632444832592
Gradient boosting,5,1,0.16895899558572716
Gradient boosting,5,1,0.9879520994053894
Gradient boosting,5,0,0.6557039516675257
Gradient boosting,5,1,0.9928031834574806
Gradient boosting,5,1,0.9994207783628336
Gradient boosting,5,0,0.9766667078276595
Gradient boosting,5,0,0.1450477089707481
Gradient boosting,5,1,0.9995095036868828
Gradient boosting,5,1,0.7745836166480974
Gradient boosting,5,1,0.9940336020919477
Gradient boosting,5,1,0.9933553341882172
Gradient boosting,5,0,0.022714916621695204
Gradient boosting,5,1,0.6689209200040378
Gradient boosting,5,1,0.9540714613477567
Gradient boosting,5,1,0.9034383126534888
Gradient boosting,5,0,0.6132467722360977
Gradient boosting,5,1,0.8134558262947039
Gradient boosting,5,0,0.3071643855520549
Gradient boosting,5,1,0.911813944876343
Gradient boosting,5,1,0.6824721983032904
Gradient boosting,5,1,0.9321810466003845
Gradient boosting,5,1,0.9163186860439245
Gradient boosting,5,1,0.4510138750153492
Gradient boosting,5,0,0.7561810765236572
Gradient boosting,5,1,0.5286687089184297
Gradient boosting,5,0,0.9496375935127105
Gradient boosting,5,1,0.7822746987589635
Gradient boosting,5,1,0.7957678931672825
Gradient boosting,5,1,0.5607505202952522
Gradient boosting,5,0,0.429618200054319
Gradient boosting,5,0,0.05646123337183612
Gradient boosting,5,0,0.7363122558323077
Support vector machine,5,1,0.6953636682315388
Support vector machine,5,1,0.6785393134235904
Support vector machine,5,1,0.6862120932500199
Support vector machine,5,1,0.6849307964366125
Support vector machine,5,0,0.6822498273399891
Support vector machine,5,1,0.6900337004163634
Support vector machine,5,1,0.6729820549320429
Support vector machine,5,1,0.6922956401094725
Support vector machine,5,0,0.6827207365627316
Support vector machine,5,1,0.6940131012885126
Support vector machine,5,1,0.6808958597858692
Support vector machine,5,0,0.6704169893763101
Support vector machine,5,0,0.678930754058703
Support vector machine,5,1,0.6930224957382803
Support vector machine,5,1,0.6865506121456919
Support vector machine,5,1,0.6831687382820072
Support vector machine,5,1,0.6941939649684254
Support vector machine,5,0,0.6667138725581429
Support vector machine,5,1,0.6840342273255793
Support vector machine,5,1,0.6851290089136806
Support vector machine,5,1,0.6938178249645639
Support vector machine,5,0,0.685773235608832
Support vector machine,5,1,0.68248203278374
Support vector machine,5,0,0.678857307684857
Support vector machine,5,1,0.6731923618386881
Support vector machine,5,1,0.6821633000263907
Support vector machine,5,1,0.6848563426855782
Support vector machine,5,1,0.6802139267886873
Support vector machine,5,1,0.6697632309095624
Support vector machine,5,0,0.6848856459013182
Support vector machine,5,1,0.6831498108474992
Support vector machine,5,0,0.689996109387452
Support vector machine,5,1,0.6795085111269191
Support vector machine,5,1,0.681424939845516
Support vector machine,5,1,0.67499834959187
Support vector machine,5,0,0.6750282641349185
Support vector machine,5,0,0.6828046475882236
Support vector machine,5,0,0.6878827404682557
