model,repeat,fold,n_test,n_positive,n_negative,fixed_params_from_primary_cv,auc,average_precision,brier,accuracy_at_0.5,balanced_accuracy_at_0.5,precision_at_0.5,recall_at_0.5,f1_at_0.5,mcc_at_0.5
Penalized logistic regression,1,1,39,26,13,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5355029585798816,0.720047516089915,0.25471716662408,0.48717948717948717,0.4807692307692308,0.65,0.5,0.5652173913043478,-0.03627381250550058
Random forest,1,1,39,26,13,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6893491124260355,0.829589047033675,0.21392577238101618,0.6153846153846154,0.5192307692307693,0.6774193548387096,0.8076923076923077,0.7368421052631579,0.04490132550669372
Gradient boosting,1,1,39,26,13,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.7130177514792899,0.8534372013995785,0.21724123391035094,0.6666666666666666,0.5384615384615385,0.6857142857142857,0.9230769230769231,0.7868852459016393,0.11952286093343936
Support vector machine,1,1,39,26,13,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.7011834319526626,0.8153494273860709,0.21491263709125696,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.0
Penalized logistic regression,1,2,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5802469135802468,0.7486948044413709,0.24518535487196289,0.5641025641025641,0.5231481481481481,0.7083333333333334,0.6296296296296297,0.6666666666666666,0.04392052305789416
Random forest,1,2,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.7438271604938271,0.8837138511117062,0.19316719593342704,0.6923076923076923,0.6157407407407407,0.7586206896551724,0.8148148148148148,0.7857142857142857,0.24467509146445976
Gradient boosting,1,2,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.7962962962962963,0.9064823908960422,0.16753692615240628,0.7948717948717948,0.6898148148148148,0.7878787878787878,0.9629629629629629,0.8666666666666667,0.4856238539211127
Support vector machine,1,2,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5740740740740741,0.7946908376933586,0.20855452645266803,0.6923076923076923,0.5,0.6923076923076923,1.0,0.8181818181818182,0.0
Penalized logistic regression,1,3,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5,0.7235070017863374,0.2842361376208315,0.5641025641025641,0.5462962962962963,0.7272727272727273,0.5925925925925926,0.6530612244897959,0.08618128166583654
Random forest,1,3,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5802469135802469,0.7833083033881607,0.2275996222896554,0.6410256410256411,0.5555555555555556,0.7241379310344828,0.7777777777777778,0.75,0.11744404390294069
Gradient boosting,1,3,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5725308641975309,0.7819793887372088,0.227024466933847,0.6410256410256411,0.5092592592592593,0.696969696969697,0.8518518518518519,0.7666666666666667,0.023688968483956716
Support vector machine,1,3,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6203703703703703,0.7870922583143172,0.2078375521903014,0.6923076923076923,0.5,0.6923076923076923,1.0,0.8181818181818182,0.0
Penalized logistic regression,1,4,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.4294871794871795,0.6676441017634112,0.27890894374135755,0.4473684210526316,0.41666666666666663,0.6190476190476191,0.5,0.5531914893617021,-0.1558087841476009
Random forest,1,4,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5769230769230769,0.7649718192042635,0.22699812803756228,0.6052631578947368,0.532051282051282,0.7037037037037037,0.7307692307692307,0.7169811320754716,0.0657013773321203
Gradient boosting,1,4,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5897435897435898,0.7874032029453841,0.22945627575457705,0.6578947368421053,0.5032051282051282,0.6857142857142857,0.9230769230769231,0.7868852459016393,0.0110498924021966
Support vector machine,1,4,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5128205128205128,0.7346690541310754,0.22939607504976117,0.631578947368421,0.46153846153846156,0.6666666666666666,0.9230769230769231,0.7741935483870968,-0.16012815380508716
Penalized logistic regression,1,5,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.48397435897435903,0.7113516239428899,0.26567069469949756,0.47368421052631576,0.45833333333333337,0.65,0.5,0.5652173913043478,-0.0775791113542719
Random forest,1,5,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5384615384615384,0.71140090340979,0.24064187795754896,0.6578947368421053,0.5705128205128205,0.7241379310344828,0.8076923076923077,0.7636363636363637,0.15418961562809935
Gradient boosting,1,5,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5480769230769231,0.6990665205229935,0.2301483018696142,0.6578947368421053,0.5480769230769231,0.7096774193548387,0.8461538461538461,0.7719298245614035,0.11529596026942478
Support vector machine,1,5,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5641025641025641,0.7184361343859244,0.21457362106162528,0.6578947368421053,0.4807692307692308,0.6756756756756757,0.9615384615384616,0.7936507936507936,-0.11168711865749101
Penalized logistic regression,2,1,39,26,13,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.57396449704142,0.7391531230731817,0.23797453176088473,0.5897435897435898,0.5769230769230769,0.7272727272727273,0.6153846153846154,0.6666666666666666,0.14625448482542613
Random forest,2,1,39,26,13,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.7662721893491125,0.8789714957901726,0.2027006165898748,0.717948717948718,0.6730769230769231,0.7777777777777778,0.8076923076923077,0.7924528301886793,0.3535533905932738
Gradient boosting,2,1,39,26,13,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.7899408284023668,0.8839392550517302,0.18007616812984034,0.717948717948718,0.6153846153846154,0.7272727272727273,0.9230769230769231,0.8135593220338984,0.30151134457776363
Support vector machine,2,1,39,26,13,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6863905325443787,0.7310484555217756,0.21869216665256216,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.0
Penalized logistic regression,2,2,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5185185185185184,0.6984434824557342,0.27143944218767035,0.5128205128205128,0.48611111111111116,0.6818181818181818,0.5555555555555556,0.6122448979591837,-0.02585438449975096
Random forest,2,2,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6574074074074073,0.8359550590699483,0.203389656616709,0.717948717948718,0.611111111111111,0.75,0.8888888888888888,0.8135593220338984,0.2672612419124244
Gradient boosting,2,2,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5895061728395061,0.7600157943498489,0.20288850653467774,0.717948717948718,0.587962962962963,0.7352941176470589,0.9259259259259259,0.819672131147541,0.24287224646833397
Support vector machine,2,2,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6358024691358025,0.8284947601859085,0.20737526544912604,0.6923076923076923,0.5,0.6923076923076923,1.0,0.8181818181818182,0.0
Penalized logistic regression,2,3,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.4598765432098766,0.7181919132031556,0.2746591534019413,0.48717948717948717,0.4907407407407407,0.6842105263157895,0.48148148148148145,0.5652173913043478,-0.017099639201419235
Random forest,2,3,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6080246913580246,0.7503023726467888,0.2288507452740109,0.6153846153846154,0.5833333333333333,0.75,0.6666666666666666,0.7058823529411765,0.15811388300841897
Gradient boosting,2,3,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6388888888888888,0.7947869057802164,0.20730466430540995,0.6923076923076923,0.5925925925925926,0.7419354838709677,0.8518518518518519,0.7931034482758621,0.21166687833365083
Support vector machine,2,3,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.49691358024691357,0.6942605293840356,0.22472112896249166,0.6666666666666666,0.5046296296296297,0.6944444444444444,0.9259259259259259,0.7936507936507936,0.016037507477489603
Penalized logistic regression,2,4,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.47115384615384615,0.7331631819822851,0.3013491881265529,0.47368421052631576,0.5256410256410257,0.7142857142857143,0.38461538461538464,0.5,0.049416621110740085
Random forest,2,4,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5416666666666667,0.7093685142725334,0.2404823540404486,0.6052631578947368,0.532051282051282,0.7037037037037037,0.7307692307692307,0.7169811320754716,0.0657013773321203
Gradient boosting,2,4,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5448717948717948,0.7516348437580795,0.2392153780057282,0.6842105263157895,0.5448717948717949,0.7058823529411765,0.9230769230769231,0.8,0.13592873654160803
Support vector machine,2,4,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.45833333333333326,0.7127554632662163,0.22222199183629973,0.6842105263157895,0.5,0.6842105263157895,1.0,0.8125,0.0
Penalized logistic regression,2,5,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.44230769230769235,0.6652303519808392,0.26063122443696046,0.5526315789473685,0.47115384615384615,0.6666666666666666,0.6923076923076923,0.6792452830188679,-0.059131239598908265
Random forest,2,5,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5993589743589743,0.7832801403274299,0.22845757845098005,0.6052631578947368,0.5096153846153846,0.6896551724137931,0.7692307692307693,0.7272727272727273,0.021025856676559002
Gradient boosting,2,5,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6442307692307693,0.8037852938553129,0.21846560041043298,0.6842105263157895,0.5897435897435898,0.7333333333333333,0.8461538461538461,0.7857142857142857,0.20464687117164013
Support vector machine,2,5,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.4967948717948718,0.6974801629511084,0.22502914241781424,0.6842105263157895,0.5224358974358975,0.6944444444444444,0.9615384615384616,0.8064516129032258,0.09340808971963417
Penalized logistic regression,3,1,39,26,13,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5532544378698225,0.6797509786455321,0.24453097409637445,0.6666666666666666,0.6153846153846154,0.7407407407407407,0.7692307692307693,0.7547169811320755,0.23570226039551584
Random forest,3,1,39,26,13,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5917159763313609,0.7613760973641782,0.22181192278102232,0.6666666666666666,0.5769230769230769,0.7096774193548387,0.8461538461538461,0.7719298245614035,0.17960530202677488
Gradient boosting,3,1,39,26,13,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5340236686390532,0.6857517855183487,0.23596688599356333,0.6923076923076923,0.5961538461538461,0.71875,0.8846153846153846,0.7931034482758621,0.236227795630767
Support vector machine,3,1,39,26,13,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5680473372781065,0.751834641173174,0.2250274963790045,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.0
Penalized logistic regression,3,2,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.40740740740740744,0.7030001488066429,0.2707458479200741,0.4358974358974359,0.4537037037037037,0.6470588235294118,0.4074074074074074,0.5,-0.08618128166583654
Random forest,3,2,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6296296296296295,0.8311585311560665,0.24831960530473607,0.6410256410256411,0.5555555555555556,0.7241379310344828,0.7777777777777778,0.75,0.11744404390294069
Gradient boosting,3,2,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.595679012345679,0.8089291155399572,0.23887967508780014,0.6410256410256411,0.5787037037037037,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.1574074074074074
Support vector machine,3,2,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6728395061728395,0.8326617640459857,0.20390104882155363,0.6923076923076923,0.5,0.6923076923076923,1.0,0.8181818181818182,0.0
Penalized logistic regression,3,3,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.3765432098765432,0.6637700689297006,0.2723408586760385,0.46153846153846156,0.4027777777777778,0.625,0.5555555555555556,0.5882352941176471,-0.18446619684315546
Random forest,3,3,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6203703703703703,0.8176369867571724,0.22552253064051095,0.5641025641025641,0.5,0.6923076923076923,0.6666666666666666,0.6792452830188679,0.0
Gradient boosting,3,3,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6790123456790124,0.8266999194734039,0.18952422716772344,0.7435897435897436,0.6296296296296297,0.7575757575757576,0.9259259259259259,0.8333333333333334,0.33164555877539403
Support vector machine,3,3,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5401234567901235,0.6992529187185976,0.21628467013998795,0.6666666666666666,0.48148148148148145,0.6842105263157895,0.9629629629629629,0.8,-0.10814761408717502
Penalized logistic regression,3,4,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5192307692307692,0.6928135408101255,0.2855847914045388,0.4473684210526316,0.5064102564102564,0.6923076923076923,0.34615384615384615,0.46153846153846156,0.012561485860426555
Random forest,3,4,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6185897435897436,0.8391080115757371,0.21953921058218082,0.6842105263157895,0.5673076923076923,0.71875,0.8846153846153846,0.7931034482758621,0.17160161824591103
Gradient boosting,3,4,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5673076923076923,0.7734357252683035,0.22831083321284631,0.631578947368421,0.483974358974359,0.6764705882352942,0.8846153846153846,0.7666666666666667,-0.048545977336288584
Support vector machine,3,4,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.4326923076923077,0.6556885097512991,0.24487059410403178,0.631578947368421,0.5064102564102564,0.6875,0.8461538461538461,0.7586206896551724,0.016343011261515335
Penalized logistic regression,3,5,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.548076923076923,0.7743660523433605,0.24637501915188578,0.5,0.5,0.6842105263157895,0.5,0.5777777777777777,0.0
Random forest,3,5,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5512820512820513,0.7599482156145594,0.21986449482389805,0.6578947368421053,0.5256410256410257,0.696969696969697,0.8846153846153846,0.7796610169491526,0.07051811804639267
Gradient boosting,3,5,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5256410256410257,0.7654877569093375,0.23212317148968684,0.6578947368421053,0.5032051282051282,0.6857142857142857,0.9230769230769231,0.7868852459016393,0.0110498924021966
Support vector machine,3,5,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6538461538461539,0.8108360796981079,0.21560383012689774,0.6842105263157895,0.5,0.6842105263157895,1.0,0.8125,0.0
Penalized logistic regression,4,1,39,26,13,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5295857988165681,0.7086224654254893,0.26351817541102573,0.5641025641025641,0.5769230769230769,0.7368421052631579,0.5384615384615384,0.6222222222222222,0.14509525002200233
Random forest,4,1,39,26,13,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.42011834319526625,0.6710902905394702,0.2673628372091169,0.5128205128205128,0.4423076923076923,0.6296296296296297,0.6538461538461539,0.6415094339622641,-0.11785113019775792
Gradient boosting,4,1,39,26,13,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.4674556213017751,0.6778689953147901,0.2670542960084868,0.5641025641025641,0.5,0.6666666666666666,0.6923076923076923,0.6792452830188679,0.0
Support vector machine,4,1,39,26,13,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6005917159763313,0.6999760267640275,0.21615917144369362,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.0
Penalized logistic regression,4,2,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.478395061728395,0.6772749013420492,0.2869279228835905,0.41025641025641024,0.4351851851851852,0.625,0.37037037037037035,0.46511627906976744,-0.12163340819996028
Random forest,4,2,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6450617283950617,0.8253573235304397,0.21992510597318102,0.6410256410256411,0.5555555555555556,0.7241379310344828,0.7777777777777778,0.75,0.11744404390294069
Gradient boosting,4,2,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6959876543209876,0.8163961736671788,0.20012223301144552,0.6923076923076923,0.6157407407407407,0.7586206896551724,0.8148148148148148,0.7857142857142857,0.24467509146445976
Support vector machine,4,2,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.19135802469135804,0.540246644517797,0.21827889689367952,0.6923076923076923,0.5,0.6923076923076923,1.0,0.8181818181818182,0.0
Penalized logistic regression,4,3,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.32407407407407407,0.591391406812735,0.34652666553884404,0.38461538461538464,0.3935185185185185,0.5882352941176471,0.37037037037037035,0.45454545454545453,-0.19821694783142402
Random forest,4,3,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5771604938271604,0.7988357161438304,0.23574911271700302,0.5897435897435898,0.49537037037037035,0.6896551724137931,0.7407407407407407,0.7142857142857143,-0.00978700365857839
Gradient boosting,4,3,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.5308641975308641,0.7733195952210397,0.2436990843485252,0.6153846153846154,0.4675925925925926,0.6764705882352942,0.8518518518518519,0.7540983606557377,-0.08947924869885988
Support vector machine,4,3,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5246913580246914,0.7476182316610263,0.21742909251912265,0.6923076923076923,0.5,0.6923076923076923,1.0,0.8181818181818182,0.0
Penalized logistic regression,4,4,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.6506410256410257,0.7982597096138175,0.22920030748440576,0.5789473684210527,0.6025641025641025,0.7777777777777778,0.5384615384615384,0.6363636363636364,0.19096396641051544
Random forest,4,4,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6826923076923077,0.8001825130361687,0.20907671364890407,0.6842105263157895,0.5673076923076923,0.71875,0.8846153846153846,0.7931034482758621,0.17160161824591103
Gradient boosting,4,4,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6378205128205128,0.7834691690900668,0.2114951009625446,0.6578947368421053,0.4807692307692308,0.6756756756756757,0.9615384615384616,0.7936507936507936,-0.11168711865749101
Support vector machine,4,4,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5512820512820513,0.709113318637943,0.21277951446846358,0.6842105263157895,0.5,0.6842105263157895,1.0,0.8125,0.0
Penalized logistic regression,4,5,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.6666666666666666,0.8070334163587676,0.21679066351140266,0.6842105263157895,0.6121794871794872,0.75,0.8076923076923077,0.7777777777777778,0.23683273335783545
Random forest,4,5,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6826923076923077,0.825492011007396,0.20175244313604393,0.7368421052631579,0.6730769230769231,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.36539907432351754
Gradient boosting,4,5,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6858974358974359,0.7724771374225468,0.17756977062256232,0.7894736842105263,0.7115384615384616,0.8,0.9230769230769231,0.8571428571428571,0.48238191061886604
Support vector machine,4,5,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5705128205128205,0.7360763963014249,0.21080083498885946,0.6842105263157895,0.5,0.6842105263157895,1.0,0.8125,0.0
Penalized logistic regression,5,1,39,26,13,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.6597633136094674,0.783839452059973,0.24991328710487182,0.6666666666666666,0.7115384615384615,0.8823529411764706,0.5769230769230769,0.6976744186046512,0.40219983326992187
Random forest,5,1,39,26,13,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.772189349112426,0.8687876976496139,0.18558489415201104,0.7948717948717948,0.7307692307692308,0.8,0.9230769230769231,0.8571428571428571,0.5163977794943222
Gradient boosting,5,1,39,26,13,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.7396449704142012,0.8499221061861493,0.18782841742216272,0.717948717948718,0.6153846153846154,0.7272727272727273,0.9230769230769231,0.8135593220338984,0.30151134457776363
Support vector machine,5,1,39,26,13,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6035502958579881,0.7611086865439971,0.2166366686065455,0.6666666666666666,0.5,0.6666666666666666,1.0,0.8,0.0
Penalized logistic regression,5,2,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.40432098765432095,0.6482801950052739,0.31335579168375216,0.4358974358974359,0.4305555555555556,0.631578947368421,0.4444444444444444,0.5217391304347826,-0.12824729401064425
Random forest,5,2,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.5864197530864198,0.7675465772674963,0.22521529161654555,0.6410256410256411,0.5324074074074074,0.7096774193548387,0.8148148148148148,0.7586206896551724,0.0740834074167778
Gradient boosting,5,2,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6944444444444444,0.841768813914161,0.20017530527515304,0.6410256410256411,0.5092592592592593,0.696969696969697,0.8518518518518519,0.7666666666666667,0.023688968483956716
Support vector machine,5,2,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.4722222222222222,0.6533252645798628,0.23840309297489193,0.6923076923076923,0.5694444444444444,0.7272727272727273,0.8888888888888888,0.8,0.17766726362967536
Penalized logistic regression,5,3,39,27,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.5401234567901235,0.7778055132814437,0.23775614050607916,0.5641025641025641,0.5,0.6923076923076923,0.6666666666666666,0.6792452830188679,0.0
Random forest,5,3,39,27,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.6172839506172839,0.815892360100746,0.2152043194320765,0.6666666666666666,0.5509259259259259,0.71875,0.8518518518518519,0.7796610169491526,0.12249473587652784
Gradient boosting,5,3,39,27,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6604938271604938,0.8092853061309322,0.19668469797116667,0.7435897435897436,0.6064814814814814,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.3239757976459313
Support vector machine,5,3,39,27,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.5679012345679012,0.7110341544222691,0.20808139054256103,0.717948717948718,0.5416666666666666,0.7105263157894737,1.0,0.8307692307692308,0.2433321316961438
Penalized logistic regression,5,4,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.4807692307692308,0.661260374348733,0.2767220628169234,0.5263157894736842,0.5416666666666667,0.7222222222222222,0.5,0.5909090909090909,0.0775791113542719
Random forest,5,4,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.7371794871794871,0.8826369825033008,0.19959064951610858,0.6842105263157895,0.5897435897435898,0.7333333333333333,0.8461538461538461,0.7857142857142857,0.20464687117164013
Gradient boosting,5,4,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6586538461538461,0.8386955294850325,0.2075490719463958,0.7105263157894737,0.5865384615384616,0.7272727272727273,0.9230769230769231,0.8135593220338984,0.23799864840657528
Support vector machine,5,4,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.6666666666666666,0.8116838078965124,0.20952979192566612,0.6842105263157895,0.5,0.6842105263157895,1.0,0.8125,0.0
Penalized logistic regression,5,5,38,26,12,"{""model__C"": 10.0, ""model__penalty"": ""l1""}",0.4326923076923077,0.6285682037617124,0.3126711908496621,0.5,0.5224358974358975,0.7058823529411765,0.46153846153846156,0.5581395348837209,0.04194851880896947
Random forest,5,5,38,26,12,"{""model__max_depth"": 3, ""model__max_features"": null, ""model__min_samples_leaf"": 2}",0.4551282051282052,0.7120671617869293,0.2640250867948436,0.5,0.4326923076923077,0.64,0.6153846153846154,0.6274509803921569,-0.13189560153447882
Gradient boosting,5,5,38,26,12,"{""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 50}",0.6025641025641025,0.7954513245959366,0.23248550045443928,0.631578947368421,0.5064102564102564,0.6875,0.8461538461538461,0.7586206896551724,0.016343011261515335
Support vector machine,5,5,38,26,12,"{""model__C"": 3.0, ""model__gamma"": 0.1}",0.4551282051282052,0.6678404703690275,0.22019291757951795,0.6842105263157895,0.5,0.6842105263157895,1.0,0.8125,0.0
